,true,pred
3004,185.64,187.5006
3005,185.62,187.58997
3006,184.04,187.67249
3007,184.04,187.73264
3008,184.04,187.8857
3009,184.49,187.96156
3010,184.88,187.93713
3011,184.86000000000004,187.92856
3012,185.57000000000002,187.89384
3013,185.75,187.87871
3014,185.75,187.8518
3015,185.75,187.83351
3016,185.63,187.79266
3017,185.68,187.94289
3018,186.13,188.11494
3019,185.91999999999996,188.29704
3020,185.88000000000002,188.53876
3021,185.88000000000002,188.74638
3022,185.88000000000002,189.00195
3023,186.6,189.32738
3024,186.63,189.59143
3025,186.63,189.82365
3026,187.01,190.09262
3027,188.03,190.3815
3028,188.03,190.64618
3029,188.03,190.55167
3030,189.14,190.64455
3031,190.58000000000004,190.74245
3032,191.99,190.76561
3033,190.83,190.7656
3034,189.70999999999998,190.74841
3035,189.70999999999998,190.73817
3036,189.70999999999998,190.6065
3037,190.99999999999997,190.415
3038,190.53,190.26543
3039,189.9,190.3369
3040,188.67,190.41554
3041,189.51,190.49806
3042,189.51,190.5636
3043,189.51,190.61148
3044,189.54,190.5971
3045,190.05,190.61604
3046,190.05,190.6646
3047,189.92,190.70651
3048,190.31000000000003,190.75166
3049,190.31000000000003,190.76556
3050,190.31000000000003,190.69809
3051,190.31000000000003,190.5923
3052,189.55,190.5368
3053,188.12999999999997,190.51198
3054,188.73999999999998,190.49164
3055,189.2,190.48404
3056,189.2,190.40637
3057,189.2,190.64926
3058,189.27,190.90428
3059,189.21,190.97235
3060,189.21,191.001
3061,189.08,191.00388
3062,186.88999999999996,191.02983
3063,186.88999999999996,190.85767
3064,186.88999999999996,190.67274
3065,187.54,190.6895
3066,187.49,190.73723
3067,188.36000000000004,190.86209
3068,188.01,191.03873
3069,187.91,191.2787
3070,187.91,191.38147
3071,187.91,191.46925
3072,188.82,191.68677
3073,188.15,191.78932
3074,187.21,191.98195
3075,187.76999999999998,192.2685
3076,189.18,192.60432
3077,189.18,192.80011
3078,189.18,192.8744
3079,190.48,192.98584
3080,189.58,192.90686
3081,189.16,192.8281
3082,189.16,192.72664
3083,188.96,192.62961
3084,188.96,192.57396
3085,188.96,192.58449
3086,188.51,192.51385
3087,189.53,192.59245
3088,189.52,192.59279
3089,189.43,192.53563
3090,189.12,192.51599
3091,189.12,192.4647
3092,189.12,192.3847
3093,189.5,192.30618
3094,189.84,192.27948
3095,189.88,192.23134
3096,189.84,192.15942
3097,190.01000000000002,192.09541
3098,190.01000000000002,192.02426
3099,190.01000000000002,192.00119
3100,190.64999999999998,191.94528
3101,190.71,191.92465
3102,190.38999999999996,191.8464
3103,190.61000000000004,191.7325
3104,190.43,191.58508
3105,190.43,191.5021
3106,190.43,191.27428
3107,189.35,191.08867
3108,189.16,190.92795
3109,190.09,190.89227
3110,190.13,190.86327
3111,189.26,190.82213
3112,189.26,190.73402
3113,189.26,190.70686
3114,189.18,190.70345
3115,189.13,190.70078
3116,189.89,190.70554
3117,190.07,190.7266
3118,189.22,190.7576
3119,189.22,190.59164
3120,189.22,190.43275
3121,189.27,190.41472
3122,189.97,190.37352
3123,190.41,190.46545
3124,189.6,190.62491
3125,189.86,190.83754
3126,189.86,190.98131
3127,189.86,191.19984
3128,190.48,191.35976
3129,190.5,191.41069
3130,189.86,191.54648
3131,190.06,191.75935
3132,190.85,191.99663
3133,190.85,192.19917
3134,190.85,192.24612
3135,191.1,192.08574
3136,190.17,191.88234
3137,190.38999999999996,191.8658
3138,190.51,191.82858
3139,188.51,191.79118
3140,188.51,191.87183
3141,188.51,192.008
3142,189.78,192.24998
3143,190.72,192.6167
3144,192.03,192.85907
3145,191.57,193.13094
3146,191.94999999999996,193.42374
3147,191.94999999999996,193.53223
3148,191.94999999999996,193.5291
3149,191.2,193.7097
3150,190.38999999999996,193.92212
3151,190.8,194.04068
3152,190.8,194.14499
3153,190.32000000000002,194.2652
3154,190.32000000000002,194.20097
3155,190.32000000000002,194.15433
3156,189.41999999999996,194.13683
3157,187.01,193.88861
3158,186.57,193.6756
3159,186.91,193.4288
3160,187.6,193.3158
3161,187.6,193.05888
3162,187.6,192.89229
3163,187.6,192.75066
3164,186.0,192.72267
3165,186.73,192.5427
3166,187.39,192.51253
3167,187.56,192.43729
3168,187.56,192.25629
3169,187.56,192.13075
3170,188.35,191.95958
3171,188.54,191.77733
3172,188.31,191.99602
3173,188.78,192.19887
3174,188.05000000000004,192.29893
3175,188.05000000000004,192.5204
3176,188.05000000000004,192.73465
3177,187.74000000000004,192.8513
3178,188.51,192.84203
3179,188.69,192.89934
3180,188.25,192.92276
3181,187.96,192.92549
3182,187.96,192.83829
3183,187.96,192.7647
3184,187.96,192.57294
3185,187.96,192.38086
3186,187.96,192.28848
3187,187.15999999999997,192.23596
3188,188.10000000000002,192.04547
3189,188.10000000000002,191.92677
3190,188.10000000000002,191.91423
3191,188.57,191.77956
3192,189.6,191.55756
3193,189.32,191.43498
3194,189.48,191.3054
3195,189.41999999999996,191.09978
3196,189.41999999999996,191.05797
3197,189.41999999999996,191.00989
3198,188.73999999999998,190.91039
3199,188.73999999999998,190.76837
3200,186.86,190.87352
3201,186.86,190.91592
3202,188.16,191.1186
3203,188.16,191.18732
3204,188.16,191.25607
3205,188.93,191.20892
3206,190.05,191.23929
3207,190.05,191.21118
3208,190.91,191.10175
3209,190.78,190.92567
3210,190.78,190.55186
3211,190.78,190.27457
3212,190.30000000000004,190.11569
3213,191.51,189.93079
3214,191.34,189.86755
3215,191.22,189.78702
3216,191.63999999999996,189.68549
3217,191.63999999999996,189.6795
3218,191.63999999999996,189.67934
3219,192.32,189.76854
3220,192.51,189.64343
3221,193.46000000000004,189.66791
3222,193.53999999999996,189.71365
3223,193.66,189.7738
3224,193.66,189.70738
3225,193.66,189.93045
3226,194.43000000000004,189.93895
3227,194.17000000000002,190.0237
3228,193.29,190.24393
3229,193.56,190.47993
3230,193.44,190.74596
3231,193.44,191.04214
3232,193.44,190.89912
3233,193.36,190.69202
3234,193.06,190.61365
3235,193.95,190.31595
3236,194.35,189.922
3237,194.32,189.41078
3238,194.32,189.15445
3239,194.32,188.9639
3240,193.45,188.84854
3241,193.98,188.74925
3242,193.37,188.74893
3243,194.42,188.73892
3244,193.91,188.74257
3245,193.91,188.65945
3246,193.91,188.44226
3247,193.47,188.08487
3248,192.35,188.01448
3249,192.41,187.9787
3250,192.28,187.97281
3251,192.85,187.99318
3252,192.85,188.16899
3253,192.85,188.4517
3254,192.98,188.8521
3255,192.77,189.55144
3256,193.16,189.97424
3257,192.36,190.45328
3258,192.42,190.98723
3259,192.42,191.67082
3260,192.42,191.86807
3261,192.81,192.24141
3262,192.84000000000003,192.26006
3263,192.17,192.33977
3264,193.82000000000002,192.43149
3265,194.41,192.61931
3266,194.41,192.27347
3267,194.41,192.06876
3268,195.28,191.9182
3269,196.88,191.7843
3270,196.8,191.72261
3271,197.43,191.63002
3272,197.17,191.52258
3273,197.17,191.5374
3274,197.17,191.5158
3275,196.79,191.56396
3276,197.18,191.61005
3277,196.98,191.87422
3278,197.18,192.4799
3279,198.2,192.96495
3280,198.2,193.1943
3281,198.2,193.41835
3282,198.45,193.50244
3283,198.51,193.64745
3284,198.51,193.57635
3285,198.81,193.49294
3286,200.19000000000003,193.38185
3287,200.19000000000003,193.45963
3288,200.19000000000003,193.6009
3289,202.38,193.67667
3290,201.27,193.47711
3291,201.27,193.31386
3292,201.27,193.07683
3293,200.57,192.76071
3294,200.57,192.21193
3295,200.57,191.72966
3296,200.09,191.61095
3297,199.85000000000002,191.5864
3298,198.25000000000003,191.63766
3299,197.89,191.69005
>>>>>>> b1f05b789d812caf5a60ddc31bc50d2573fce17a
