,true,pred
2935,1448.55,1301.3696
2936,1444.11,1299.7148
2937,1444.11,1298.421
2938,1444.11,1297.6952
2939,1438.55,1296.9115
2940,1444.44,1296.2482
2941,1445.69,1296.0737
2942,1461.67,1296.2972
2943,1460.26,1296.375
2944,1460.26,1296.3087
2945,1460.26,1296.3184
2946,1456.25,1296.4384
2947,1452.35,1296.7206
2948,1450.63,1297.0283
2949,1457.61,1297.4186
2950,1448.43,1298.232
2951,1448.43,1299.0442
2952,1448.43,1300.1154
2953,1449.34,1301.2892
2954,1448.73,1302.5168
2955,1443.1,1302.328
2956,1442.11,1302.7313
2957,1449.23,1303.4037
2958,1449.23,1303.6624
2959,1449.23,1304.1128
2960,1427.53,1304.6526
2961,1433.76,1305.2657
2962,1430.12,1305.839
2963,1427.94,1306.471
2964,1427.94,1307.1671
2965,1427.94,1307.9315
2966,1427.94,1308.953
2967,1427.94,1310.0387
2968,1429.66,1311.5967
2969,1422.78,1313.9471
2970,1434.49,1315.8269
2971,1436.59,1317.5052
2972,1436.59,1319.164
2973,1436.59,1320.8839
2974,1436.71,1322.3816
2975,1437.57,1324.021
2976,1446.0,1326.4039
2977,1444.8,1328.6565
2978,1440.74,1330.448
2979,1440.74,1331.9076
2980,1440.74,1333.2988
2981,1438.57,1334.6527
2982,1444.7,1335.8394
2983,1443.73,1336.6846
2984,1445.92,1337.8809
2985,1445.92,1338.9409
2986,1445.92,1339.5835
2987,1445.92,1339.9698
2988,1446.56,1340.1161
2989,1444.22,1340.3873
2990,1447.52,1341.8383
2991,1456.05,1343.2812
2992,1455.71,1344.5808
2993,1455.71,1346.0424
2994,1455.71,1347.4934
2995,1447.34,1348.9623
2996,1436.05,1350.6182
2997,1432.9,1351.291
2998,1437.45,1351.621
2999,1433.25,1351.8125
3000,1433.25,1351.8195
3001,1433.25,1351.301
3002,1445.9,1350.556
3003,1449.24,1349.8397
3004,1454.15,1349.3966
3005,1463.4,1348.4578
3006,1440.49,1347.611
3007,1440.49,1347.3347
3008,1440.49,1347.158
3009,1444.06,1346.9885
3000,1433.25,1454.7504
3001,1433.25,1454.4744
3002,1445.9,1454.1237
3003,1449.24,1453.6901
3004,1454.15,1452.9979
3005,1463.4,1452.0599
3006,1440.49,1451.0115
3007,1440.49,1449.7655
3008,1440.49,1448.3575
3009,1444.06,1446.9199
3010,1453.12,1445.5387
3011,1450.04,1444.0886
3012,1455.01,1442.5212
3013,1452.93,1441.0098
3014,1452.93,1439.5842
3015,1452.93,1438.2035
3016,1453.44,1437.0016
3017,1446.25,1435.7675
3018,1456.84,1434.9657
3019,1462.02,1434.3635
3020,1459.8,1433.8331
3021,1459.8,1433.6201
3022,1459.8,1433.4574
3023,1464.4,1433.3795
3024,1470.28,1433.4015
3025,1470.28,1433.2986
3026,1455.03,1433.5541
3027,1462.98,1433.7462
3028,1462.98,1433.8131
3029,1462.98,1433.77
3030,1460.14,1433.5806
3031,1470.6,1433.576
3032,1481.88,1433.4425
3033,1479.46,1433.0013
3034,1464.1,1432.4832
3035,1464.1,1431.8162
3036,1464.1,1431.086
3037,1476.48,1430.1807
3038,1470.96,1428.97
3039,1474.84,1427.4646
3040,1465.56,1425.9174
3041,1477.09,1424.2666
3042,1477.09,1422.4414
3043,1477.09,1420.4794
3044,1472.49,1418.473
3045,1477.48,1416.2239
3046,1477.48,1414.2683
3047,1476.46,1412.0104
3048,1479.06,1409.47
3049,1479.06,1406.5505
3050,1479.06,1403.6554
3051,1479.06,1400.7416
3052,1469.84,1397.8197
3053,1459.7,1394.9542
3054,1466.53,1392.177
3055,1475.21,1389.4951
3056,1475.21,1387.1775
3057,1475.21,1384.8655
3058,1473.78,1382.8503
3059,1478.27,1381.1993
3060,1478.27,1379.8925
3061,1490.7,1379.3472
3062,1466.46,1379.4298
3063,1466.46,1380.2639
3064,1466.46,1381.6602
3065,1473.44,1383.654
3066,1472.97,1386.2472
3067,1481.33,1389.708
3068,1475.69,1393.4629
3069,1475.43,1397.3726
3070,1475.43,1402.2229
3071,1475.43,1407.3379
3072,1486.31,1412.6725
3073,1482.76,1418.0975
3074,1475.81,1423.2872
3075,1474.05,1428.0782
3076,1491.09,1432.5887
3077,1491.09,1437.0326
3078,1491.09,1441.0305
3079,1499.17,1444.7727
3080,1502.75,1447.7692
3081,1494.0,1450.393
3082,1494.0,1452.9302
3083,1493.91,1455.4723
3084,1493.91,1458.2576
3085,1493.91,1460.9095
3086,1473.31,1463.319
3087,1483.24,1465.664
3088,1479.4,1467.6713
3089,1489.75,1469.5973
3090,1472.45,1471.4646
3091,1472.45,1473.2494
3092,1472.45,1475.1859
3093,1474.76,1477.2655
3094,1482.0,1479.4297
3095,1482.66,1481.6664
3096,1483.88,1483.9597
3097,1481.15,1486.0201
3098,1481.15,1488.05
3099,1481.15,1490.0378
3100,1485.64,1491.9406
3101,1491.43,1493.7527
3102,1484.97,1495.5701
3103,1484.35,1497.4532
3104,1487.07,1499.2533
3105,1487.07,1501.0691
3106,1487.07,1502.755
3107,1484.35,1504.3856
3108,1482.56,1506.2557
3109,1491.11,1507.965
3110,1499.02,1509.3713
3111,1494.04,1510.6742
3112,1494.04,1511.6598
3113,1494.04,1512.6106
3114,1492.77,1513.5187
3115,1493.68,1514.4111
3116,1496.22,1515.2924
3117,1501.02,1516.0905
3118,1499.75,1516.6764
3119,1499.75,1517.2091
3120,1499.75,1517.8173
3121,1498.31,1518.5648
3122,1505.86,1519.4271
3123,1510.95,1520.1875
3124,1511.5,1520.9028
3125,1504.09,1521.606
3126,1504.09,1522.2753
3127,1504.09,1522.8462
3128,1511.26,1523.2483
3129,1512.25,1523.4927
3130,1502.83,1523.5746
3131,1501.45,1523.5865
3132,1502.95,1523.4368
3133,1502.95,1522.9434
3134,1502.95,1522.2283
3135,1503.78,1521.3278
3136,1495.39,1520.2905
3137,1497.51,1519.1202
3138,1493.75,1517.6074
3139,1473.74,1516.1761
3140,1473.74,1514.7034
3141,1473.74,1513.1742
3142,1497.38,1511.4978
3143,1490.67,1510.2388
3144,1499.61,1508.3403
3145,1504.34,1506.2769
3146,1504.24,1503.943
3147,1504.24,1501.3588
3148,1504.24,1498.6583
3149,1494.63,1495.7655
3150,1495.24,1492.7445
3151,1506.99,1489.5111
3152,1506.99,1485.957
3153,1493.8,1482.1932
3154,1493.8,1478.0813
3155,1493.8,1473.6328
3156,1499.44,1468.9417
3157,1483.02,1464.0862
3158,1482.25,1459.1733
3159,1486.49,1454.193
3160,1484.99,1449.4778
3161,1484.99,1444.4213
3162,1484.99,1439.2194
3163,1499.91,1433.9822
3164,1478.27,1428.729
3165,1487.85,1423.6736
3166,1484.79,1418.6215
3167,1479.58,1413.7467
3168,1479.58,1409.2483
3169,1479.58,1404.8849
3170,1474.35,1400.7054
3171,1481.45,1396.8937
3172,1481.27,1392.1002
3173,1487.41,1387.4592
3174,1484.14,1383.4419
3175,1484.14,1379.3154
3176,1484.14,1375.732
3177,1475.21,1372.65
3178,1478.47,1370.285
3179,1481.49,1368.4849
3180,1476.01,1367.5724
3181,1483.54,1367.3889
3182,1483.54,1367.8075
3183,1483.54,1368.6078
3184,1483.54,1369.6257
3185,1483.54,1370.7413
3186,1483.54,1371.8386
3187,1479.61,1372.8396
3188,1486.22,1374.2633
3189,1486.22,1375.9174
3190,1486.22,1377.606
3191,1484.23,1378.9722
3192,1483.81,1380.3711
3193,1492.75,1382.3035
3194,1478.71,1384.127
3195,1486.01,1385.9927
3196,1486.01,1387.4119
3197,1486.01,1388.7437
3198,1474.06,1390.064
3199,1474.06,1391.2166
3200,1446.15,1391.7559
3201,1446.15,1392.3324
3202,1456.53,1392.6085
3203,1456.53,1393.9586
3204,1456.53,1394.6649
3205,1462.7,1395.3318
3206,1478.12,1395.5162
3207,1478.12,1395.3599
3208,1474.56,1395.118
3209,1475.5,1394.7544
3210,1475.5,1394.2058
3211,1475.5,1393.0059
3212,1473.75,1391.3789
3213,1477.99,1389.6921
3214,1481.14,1387.9141
3215,1480.64,1386.1553
3216,1479.71,1384.5343
3217,1479.71,1382.8124
3218,1479.71,1381.2015
3219,1490.18,1379.62
3220,1482.16,1378.478
3221,1490.3,1377.2177
3222,1490.0,1376.3132
3223,1494.18,1375.5204
3224,1494.18,1375.0967
3225,1494.18,1374.835
3226,1494.94,1374.5997
3227,1499.76,1374.4497
3228,1496.58,1374.2327
3229,1502.19,1374.0391
3230,1501.44,1373.9836
3231,1501.44,1373.6234
3232,1501.44,1373.7642
3233,1498.95,1373.9413
3234,1491.77,1373.652
3235,1505.11,1373.596
3236,1493.43,1373.1323
3237,1510.89,1372.0116
3238,1510.89,1369.18
3239,1510.89,1365.5353
3240,1483.97,1360.7435
3241,1486.9,1355.3689
3242,1487.9,1349.4657
3243,1486.53,1343.1057
3244,1481.08,1336.433
3245,1481.08,1330.0016
3246,1481.08,1323.7891
3247,1477.99,1318.0475
3248,1475.39,1310.5668
3249,1475.1,1302.8374
3250,1467.37,1295.138
3251,1464.51,1287.5309
3252,1464.51,1280.2583
3253,1464.51,1273.1208
3254,1467.23,1267.5875
3255,1467.83,1263.6986
3256,1469.93,1261.711
3257,1476.21,1261.6913
3258,1472.04,1263.1187
3259,1472.04,1267.2788
3260,1472.04,1272.3925
3261,1471.9,1276.5245
3262,1471.96,1280.3645
3263,1474.48,1284.1322
3264,1485.13,1288.0406
3265,1497.6,1292.3538
3266,1497.6,1297.0836
3267,1497.6,1301.7567
3268,1499.95,1306.3707
3269,1512.67,1309.512
3270,1503.79,1312.552
3271,1502.68,1315.7782
3272,1498.71,1318.6844
3273,1498.71,1321.7867
3274,1498.71,1324.8071
3275,1505.12,1327.8364
3276,1508.15,1330.5977
3277,1507.35,1333.2095
3278,1488.31,1334.872
3279,1502.25,1337.3444
3280,1502.25,1339.7253
3281,1502.25,1341.8151
3282,1514.19,1343.5845
3283,1508.07,1345.3137
3284,1508.07,1346.6204
3285,1511.53,1347.6515
3286,1524.85,1348.4673
3287,1524.85,1349.3402
3288,1524.85,1350.0876
3289,1537.85,1350.6704
3290,1528.73,1351.1272
3291,1528.73,1351.5232
3292,1521.96,1351.3237
3293,1507.43,1351.1271
3294,1507.43,1350.5889
3295,1507.43,1349.8558
3296,1511.39,1348.9547
3297,1527.79,1347.9294
3298,1505.1,1347.1865
3299,1499.41,1346.3572
>>>>>>> b1f05b789d812caf5a60ddc31bc50d2573fce17a
